/opt/pytorch/lib/python3.12/site-packages/torch/cuda/__init__.py:61: FutureWarning: The pynvml package is deprecated. Please install nvidia-ml-py instead. If you did not install pynvml directly, please report this to the maintainers of the package that installed pynvml for you.
2026-04-24 23:33:25,020 [INFO] pcrl.training.trainer: Epoch 1 [200/612] Loss: -117.5584 Task: 2.0105 Adv: -6.7983 Verify: 2.0155
2026-04-24 23:33:32,134 [INFO] pcrl.training.trainer: Epoch 1 [250/612] Loss: -115.9912 Task: 2.0874 Adv: -6.7372 Verify: 2.0141
2026-04-24 23:33:39,137 [INFO] pcrl.training.trainer: Epoch 1 [300/612] Loss: -115.8875 Task: 2.1236 Adv: -6.8767 Verify: 2.1562
2026-04-24 23:33:46,132 [INFO] pcrl.training.trainer: Epoch 1 [350/612] Loss: -122.9976 Task: 1.9841 Adv: -7.0910 Verify: 2.0917
2026-04-24 23:33:52,877 [INFO] pcrl.training.trainer: Epoch 1 [400/612] Loss: -116.2636 Task: 2.0668 Adv: -6.9264 Verify: 2.1932
2026-04-24 23:33:59,693 [INFO] pcrl.training.trainer: Epoch 1 [450/612] Loss: -114.8265 Task: 2.1173 Adv: -6.8004 Verify: 2.1226
2026-04-24 23:34:06,449 [INFO] pcrl.training.trainer: Epoch 1 [500/612] Loss: -118.2394 Task: 2.0597 Adv: -6.8485 Verify: 2.0365
2026-04-24 23:34:13,268 [INFO] pcrl.training.trainer: Epoch 1 [550/612] Loss: -126.4704 Task: 1.9973 Adv: -7.0747 Verify: 1.9360
2026-04-24 23:34:20,048 [INFO] pcrl.training.trainer: Epoch 1 [600/612] Loss: -123.2793 Task: 2.1316 Adv: -6.9992 Verify: 1.9828
2026-04-24 23:34:21,663 [INFO] pcrl.training.trainer: [TRAIN] Epoch 1 - Loss: -115.8319, Task: 2.0227, Adv: -6.7826, Verify: 2.0684, Time: 84.1s
2026-04-24 23:34:21,663 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.6144
2026-04-24 23:34:21,663 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.7429
2026-04-24 23:34:21,663 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.6935
2026-04-24 23:34:21,663 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6211
2026-04-24 23:34:21,663 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.6102
2026-04-24 23:34:21,663 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.4844
2026-04-24 23:34:21,663 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.6164
2026-04-24 23:34:21,663 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.6475
2026-04-24 23:34:22,671 [INFO] pcrl.training.trainer: [VAL] Epoch 1 - Loss: 184.8182, Task: 1.8837, Adv: 7.3174, Verify: 0.0000, Time: 1.0s
2026-04-24 23:34:22,671 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.6442
2026-04-24 23:34:22,672 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.8221
2026-04-24 23:34:22,672 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.7234
2026-04-24 23:34:22,672 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.5731
2026-04-24 23:34:22,672 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.6396
2026-04-24 23:34:22,672 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.4389
2026-04-24 23:34:22,672 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.5982
2026-04-24 23:34:22,672 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.6533
2026-04-24 23:34:29,468 [INFO] pcrl.training.trainer: Epoch 2 [50/612] Loss: -118.5145 Task: 2.1091 Adv: -6.7355 Verify: 1.9105
2026-04-24 23:34:36,425 [INFO] pcrl.training.trainer: Epoch 2 [100/612] Loss: -130.8054 Task: 2.2429 Adv: -7.2735 Verify: 1.9516
2026-04-24 23:34:43,263 [INFO] pcrl.training.trainer: Epoch 2 [150/612] Loss: -126.3397 Task: 2.1971 Adv: -7.1239 Verify: 1.9824
2026-04-24 23:34:50,083 [INFO] pcrl.training.trainer: Epoch 2 [200/612] Loss: -129.9854 Task: 2.0939 Adv: -7.2713 Verify: 1.9881
2026-04-24 23:34:56,835 [INFO] pcrl.training.trainer: Epoch 2 [250/612] Loss: -135.8719 Task: 2.2783 Adv: -7.5731 Verify: 2.0471
2026-04-24 23:35:03,582 [INFO] pcrl.training.trainer: Epoch 2 [300/612] Loss: -130.8797 Task: 2.1974 Adv: -7.3887 Verify: 2.0656
2026-04-24 23:35:10,180 [INFO] pcrl.training.trainer: Epoch 2 [350/612] Loss: -129.3240 Task: 2.2530 Adv: -7.1380 Verify: 1.8749
2026-04-24 23:35:16,943 [INFO] pcrl.training.trainer: Epoch 2 [400/612] Loss: -129.9737 Task: 2.2404 Adv: -7.1091 Verify: 1.8205
2026-04-24 23:35:23,835 [INFO] pcrl.training.trainer: Epoch 2 [450/612] Loss: -133.6868 Task: 2.3405 Adv: -7.4049 Verify: 1.9638
2026-04-24 23:35:30,764 [INFO] pcrl.training.trainer: Epoch 2 [500/612] Loss: -124.6706 Task: 2.5079 Adv: -7.0023 Verify: 1.9151
2026-04-24 23:35:37,650 [INFO] pcrl.training.trainer: Epoch 2 [550/612] Loss: -141.6890 Task: 2.5727 Adv: -7.5551 Verify: 1.7846
2026-04-24 23:35:44,538 [INFO] pcrl.training.trainer: Epoch 2 [600/612] Loss: -134.5255 Task: 2.5872 Adv: -7.3765 Verify: 1.8919
2026-04-24 23:35:46,171 [INFO] pcrl.training.trainer: [TRAIN] Epoch 2 - Loss: -130.0980, Task: 2.3279, Adv: -7.2257, Verify: 1.9287, Time: 83.5s
2026-04-24 23:35:46,171 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.6235
2026-04-24 23:35:46,172 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.7652
2026-04-24 23:35:46,172 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.5305
2026-04-24 23:35:46,172 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6179
2026-04-24 23:35:46,172 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.5632
2026-04-24 23:35:46,172 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.4389
2026-04-24 23:35:46,172 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.5532
2026-04-24 23:35:46,172 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.6305
2026-04-24 23:35:47,203 [INFO] pcrl.training.trainer: [VAL] Epoch 2 - Loss: 187.4284, Task: 2.6066, Adv: 7.3929, Verify: 0.0000, Time: 1.0s
2026-04-24 23:35:47,204 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.6303
2026-04-24 23:35:47,204 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.6856
2026-04-24 23:35:47,204 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.4466
2026-04-24 23:35:47,204 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6201
2026-04-24 23:35:47,204 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.5287
2026-04-24 23:35:47,204 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.4137
2026-04-24 23:35:47,204 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.5301
2026-04-24 23:35:47,204 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.6255
2026-04-24 23:35:54,028 [INFO] pcrl.training.trainer: Epoch 3 [50/612] Loss: -130.5644 Task: 2.8085 Adv: -7.1915 Verify: 1.8566
2026-04-24 23:36:00,804 [INFO] pcrl.training.trainer: Epoch 3 [100/612] Loss: -132.3652 Task: 2.6300 Adv: -7.2648 Verify: 1.8650
2026-04-24 23:36:07,687 [INFO] pcrl.training.trainer: Epoch 3 [150/612] Loss: -135.3740 Task: 2.6686 Adv: -7.2391 Verify: 1.7174
2026-04-24 23:36:14,432 [INFO] pcrl.training.trainer: Epoch 3 [200/612] Loss: -160.5061 Task: 2.7557 Adv: -7.2945 Verify: 0.7640
2026-04-24 23:36:21,227 [INFO] pcrl.training.trainer: Epoch 3 [250/612] Loss: -156.1460 Task: 2.7718 Adv: -7.5398 Verify: 1.1831
2026-04-24 23:36:27,935 [INFO] pcrl.training.trainer: Epoch 3 [300/612] Loss: -156.7291 Task: 2.8641 Adv: -7.4639 Verify: 1.0801
2026-04-24 23:36:35,352 [INFO] pcrl.training.trainer: Epoch 3 [350/612] Loss: -159.9278 Task: 2.8777 Adv: -7.4988 Verify: 0.9866
2026-04-24 23:36:42,802 [INFO] pcrl.training.trainer: Epoch 3 [400/612] Loss: -160.8240 Task: 2.9430 Adv: -7.3141 Verify: 0.7634
2026-04-24 23:36:50,052 [INFO] pcrl.training.trainer: Epoch 3 [450/612] Loss: -165.1468 Task: 2.9464 Adv: -7.3939 Verify: 0.6701
2026-04-24 23:36:56,733 [INFO] pcrl.training.trainer: Epoch 3 [500/612] Loss: -164.6729 Task: 3.0157 Adv: -7.4661 Verify: 0.7585
2026-04-24 23:37:03,561 [INFO] pcrl.training.trainer: Epoch 3 [550/612] Loss: -170.9119 Task: 2.9567 Adv: -7.3741 Verify: 0.4193
2026-04-24 23:37:10,489 [INFO] pcrl.training.trainer: Epoch 3 [600/612] Loss: -172.5519 Task: 3.0389 Adv: -7.4300 Verify: 0.4063
2026-04-24 23:37:12,157 [INFO] pcrl.training.trainer: [TRAIN] Epoch 3 - Loss: -154.2515, Task: 2.8422, Adv: -7.4131, Verify: 1.1293, Time: 85.0s
2026-04-24 23:37:12,157 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.6199
2026-04-24 23:37:12,157 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.6646
2026-04-24 23:37:12,157 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.3885
2026-04-24 23:37:12,157 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6184
2026-04-24 23:37:12,157 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.5354
2026-04-24 23:37:12,157 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.4184
2026-04-24 23:37:12,157 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.5268
2026-04-24 23:37:12,157 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.6233
2026-04-24 23:37:13,193 [INFO] pcrl.training.trainer: [VAL] Epoch 3 - Loss: 191.4345, Task: 2.9600, Adv: 7.5390, Verify: 0.0000, Time: 1.0s
2026-04-24 23:37:13,193 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.6002
2026-04-24 23:37:13,193 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.6345
2026-04-24 23:37:13,193 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.3862
2026-04-24 23:37:13,193 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6201
2026-04-24 23:37:13,193 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.5278
2026-04-24 23:37:13,193 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.4141
2026-04-24 23:37:13,193 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.5266
2026-04-24 23:37:13,193 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.6055
2026-04-24 23:37:20,349 [INFO] pcrl.training.trainer: Epoch 4 [50/612] Loss: -176.5391 Task: 3.0248 Adv: -7.4463 Verify: 0.2638
2026-04-24 23:37:27,253 [INFO] pcrl.training.trainer: Epoch 4 [100/612] Loss: -174.1640 Task: 3.0561 Adv: -7.4702 Verify: 0.3813
2026-04-24 23:37:34,242 [INFO] pcrl.training.trainer: Epoch 4 [150/612] Loss: -178.9964 Task: 3.0028 Adv: -7.5624 Verify: 0.2824
2026-04-24 23:37:41,101 [INFO] pcrl.training.trainer: Epoch 4 [200/612] Loss: -179.3393 Task: 2.9517 Adv: -7.5320 Verify: 0.2403
2026-04-24 23:37:47,902 [INFO] pcrl.training.trainer: Epoch 4 [250/612] Loss: -181.1438 Task: 3.0466 Adv: -7.5000 Verify: 0.1324
2026-04-24 23:37:54,688 [INFO] pcrl.training.trainer: Epoch 4 [300/612] Loss: -177.6936 Task: 3.0694 Adv: -7.5132 Verify: 0.2827
2026-04-24 23:38:01,466 [INFO] pcrl.training.trainer: Epoch 4 [350/612] Loss: -177.7650 Task: 3.0312 Adv: -7.4001 Verify: 0.1683
2026-04-24 23:38:08,256 [INFO] pcrl.training.trainer: Epoch 4 [400/612] Loss: -182.2233 Task: 3.0065 Adv: -7.4623 Verify: 0.0531
2026-04-24 23:38:15,227 [INFO] pcrl.training.trainer: Epoch 4 [450/612] Loss: -183.2594 Task: 3.0422 Adv: -7.5482 Verify: 0.0962
2026-04-24 23:38:22,108 [INFO] pcrl.training.trainer: Epoch 4 [500/612] Loss: -181.1833 Task: 3.0866 Adv: -7.4730 Verify: 0.1022
2026-04-24 23:38:29,065 [INFO] pcrl.training.trainer: Epoch 4 [550/612] Loss: -179.4594 Task: 3.0757 Adv: -7.3850 Verify: 0.0836
2026-04-24 23:38:35,883 [INFO] pcrl.training.trainer: Epoch 4 [600/612] Loss: -181.6465 Task: 3.0303 Adv: -7.4672 Verify: 0.0801
2026-04-24 23:38:37,533 [INFO] pcrl.training.trainer: [TRAIN] Epoch 4 - Loss: -179.0276, Task: 3.0452, Adv: -7.4783, Verify: 0.1953, Time: 84.3s
2026-04-24 23:38:37,533 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.5905
2026-04-24 23:38:37,533 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.6043
2026-04-24 23:38:37,533 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.3857
2026-04-24 23:38:37,533 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6184
2026-04-24 23:38:37,534 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.5305
2026-04-24 23:38:37,534 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.4155
2026-04-24 23:38:37,534 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.5235
2026-04-24 23:38:37,534 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.5919
2026-04-24 23:38:38,717 [INFO] pcrl.training.trainer: [VAL] Epoch 4 - Loss: 189.8779, Task: 2.9890, Adv: 7.4756, Verify: 0.0000, Time: 1.2s
2026-04-24 23:38:38,717 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.5910
2026-04-24 23:38:38,717 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.6269
2026-04-24 23:38:38,717 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.3879
2026-04-24 23:38:38,717 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6201
2026-04-24 23:38:38,717 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.5352
2026-04-24 23:38:38,717 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.4141
2026-04-24 23:38:38,717 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.5266
2026-04-24 23:38:38,717 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.5910
2026-04-24 23:38:45,529 [INFO] pcrl.training.trainer: Epoch 5 [50/612] Loss: -181.2065 Task: 3.0625 Adv: -7.4174 Verify: 0.0467
2026-04-24 23:38:52,360 [INFO] pcrl.training.trainer: Epoch 5 [100/612] Loss: -184.1879 Task: 2.9986 Adv: -7.5202 Verify: 0.0328
2026-04-24 23:38:59,167 [INFO] pcrl.training.trainer: Epoch 5 [150/612] Loss: -182.8569 Task: 3.0763 Adv: -7.4704 Verify: 0.0331
2026-04-24 23:39:05,964 [INFO] pcrl.training.trainer: Epoch 5 [200/612] Loss: -182.2904 Task: 3.0706 Adv: -7.4458 Verify: 0.0314
2026-04-24 23:39:13,127 [INFO] pcrl.training.trainer: Epoch 5 [250/612] Loss: -181.1626 Task: 2.9935 Adv: -7.4098 Verify: 0.0436
2026-04-24 23:39:20,046 [INFO] pcrl.training.trainer: Epoch 5 [300/612] Loss: -181.5066 Task: 3.0766 Adv: -7.4383 Verify: 0.0550
2026-04-24 23:39:26,864 [INFO] pcrl.training.trainer: Epoch 5 [350/612] Loss: -183.2763 Task: 3.0116 Adv: -7.4865 Verify: 0.0350
2026-04-24 23:39:33,692 [INFO] pcrl.training.trainer: Epoch 5 [400/612] Loss: -181.5520 Task: 2.9486 Adv: -7.4204 Verify: 0.0404
2026-04-24 23:39:40,662 [INFO] pcrl.training.trainer: Epoch 5 [450/612] Loss: -182.7595 Task: 3.0206 Adv: -7.4731 Verify: 0.0419
2026-04-24 23:39:47,403 [INFO] pcrl.training.trainer: Epoch 5 [500/612] Loss: -181.0930 Task: 3.0767 Adv: -7.4122 Verify: 0.0454
2026-04-24 23:39:54,329 [INFO] pcrl.training.trainer: Epoch 5 [550/612] Loss: -180.9520 Task: 2.9193 Adv: -7.4154 Verify: 0.0606
2026-04-24 23:40:01,113 [INFO] pcrl.training.trainer: Epoch 5 [600/612] Loss: -182.4167 Task: 3.0328 Adv: -7.4489 Verify: 0.0309
2026-04-24 23:40:02,764 [INFO] pcrl.training.trainer: [TRAIN] Epoch 5 - Loss: -183.0242, Task: 3.0366, Adv: -7.4836, Verify: 0.0412, Time: 84.0s
2026-04-24 23:40:02,764 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.5882
2026-04-24 23:40:02,764 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.6061
2026-04-24 23:40:02,764 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.3869
2026-04-24 23:40:02,764 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6184
2026-04-24 23:40:02,764 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.5318
2026-04-24 23:40:02,764 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.4156
2026-04-24 23:40:02,764 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.5235
2026-04-24 23:40:02,764 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.5883
2026-04-24 23:40:03,945 [INFO] pcrl.training.trainer: [VAL] Epoch 5 - Loss: 189.3830, Task: 2.9419, Adv: 7.4576, Verify: 0.0000, Time: 1.2s
2026-04-24 23:40:03,945 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.5910
2026-04-24 23:40:03,945 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.6440
2026-04-24 23:40:03,945 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.3876
2026-04-24 23:40:03,945 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6201
2026-04-24 23:40:03,945 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.5410
2026-04-24 23:40:03,945 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.4108
2026-04-24 23:40:03,945 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.5266
2026-04-24 23:40:03,945 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.5910
2026-04-24 23:40:10,812 [INFO] pcrl.training.trainer: Epoch 6 [50/612] Loss: -183.6178 Task: 3.0138 Adv: -7.4949 Verify: 0.0296
2026-04-24 23:40:17,762 [INFO] pcrl.training.trainer: Epoch 6 [100/612] Loss: -183.3040 Task: 2.9989 Adv: -7.4934 Verify: 0.0413
2026-04-24 23:40:24,569 [INFO] pcrl.training.trainer: Epoch 6 [150/612] Loss: -183.2492 Task: 2.9278 Adv: -7.4868 Verify: 0.0398
2026-04-24 23:40:31,452 [INFO] pcrl.training.trainer: Epoch 6 [200/612] Loss: -184.3603 Task: 2.9761 Adv: -7.5154 Verify: 0.0219
2026-04-24 23:40:38,144 [INFO] pcrl.training.trainer: Epoch 6 [250/612] Loss: -184.1968 Task: 3.1094 Adv: -7.5148 Verify: 0.0225
2026-04-24 23:40:44,851 [INFO] pcrl.training.trainer: Epoch 6 [300/612] Loss: -182.7769 Task: 2.9415 Adv: -7.4481 Verify: 0.0193
2026-04-24 23:40:51,425 [INFO] pcrl.training.trainer: Epoch 6 [350/612] Loss: -183.4466 Task: 2.9251 Adv: -7.4892 Verify: 0.0344
2026-04-24 23:40:58,204 [INFO] pcrl.training.trainer: Epoch 6 [400/612] Loss: -183.3707 Task: 3.0615 Adv: -7.4989 Verify: 0.0416
2026-04-24 23:41:05,103 [INFO] pcrl.training.trainer: Epoch 6 [450/612] Loss: -184.1219 Task: 2.9430 Adv: -7.4964 Verify: 0.0138
2026-04-24 23:41:11,916 [INFO] pcrl.training.trainer: Epoch 6 [500/612] Loss: -184.4304 Task: 2.9225 Adv: -7.5066 Verify: 0.0125
2026-04-24 23:41:18,769 [INFO] pcrl.training.trainer: Epoch 6 [550/612] Loss: -181.4351 Task: 3.0030 Adv: -7.4214 Verify: 0.0439
2026-04-24 23:41:25,662 [INFO] pcrl.training.trainer: Epoch 6 [600/612] Loss: -182.9538 Task: 3.0335 Adv: -7.4603 Verify: 0.0208
2026-04-24 23:41:27,487 [INFO] pcrl.training.trainer: [TRAIN] Epoch 6 - Loss: -183.1374, Task: 3.0007, Adv: -7.4776, Verify: 0.0321, Time: 83.5s
2026-04-24 23:41:27,487 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.5887
2026-04-24 23:41:27,487 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.6193
2026-04-24 23:41:27,487 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.3869
2026-04-24 23:41:27,487 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6184
2026-04-24 23:41:27,487 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.5343
2026-04-24 23:41:27,487 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.4159
2026-04-24 23:41:27,487 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.5233
2026-04-24 23:41:27,487 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.5890
2026-04-24 23:41:28,662 [INFO] pcrl.training.trainer: [VAL] Epoch 6 - Loss: 189.4075, Task: 2.8971, Adv: 7.4604, Verify: 0.0000, Time: 1.2s
2026-04-24 23:41:28,663 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.5909
2026-04-24 23:41:28,663 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.6509
2026-04-24 23:41:28,663 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.3904
2026-04-24 23:41:28,663 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6201
2026-04-24 23:41:28,663 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.5397
2026-04-24 23:41:28,663 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.4181
2026-04-24 23:41:28,663 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.5266
2026-04-24 23:41:28,663 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.5909
2026-04-24 23:41:36,407 [INFO] pcrl.training.trainer: Epoch 7 [50/612] Loss: -183.7854 Task: 2.9059 Adv: -7.4851 Verify: 0.0174
2026-04-24 23:41:43,568 [INFO] pcrl.training.trainer: Epoch 7 [100/612] Loss: -182.4313 Task: 2.9103 Adv: -7.4340 Verify: 0.0203
2026-04-24 23:41:50,312 [INFO] pcrl.training.trainer: Epoch 7 [150/612] Loss: -181.6869 Task: 2.9913 Adv: -7.4249 Verify: 0.0378
2026-04-24 23:41:56,988 [INFO] pcrl.training.trainer: Epoch 7 [200/612] Loss: -184.7796 Task: 2.9149 Adv: -7.5250 Verify: 0.0173
2026-04-24 23:42:03,838 [INFO] pcrl.training.trainer: Epoch 7 [250/612] Loss: -185.1432 Task: 3.0649 Adv: -7.5692 Verify: 0.0408
2026-04-24 23:42:10,706 [INFO] pcrl.training.trainer: Epoch 7 [300/612] Loss: -182.4524 Task: 3.0076 Adv: -7.4469 Verify: 0.0286
2026-04-24 23:42:17,519 [INFO] pcrl.training.trainer: Epoch 7 [350/612] Loss: -182.5430 Task: 3.0886 Adv: -7.4666 Verify: 0.0413
2026-04-24 23:42:24,491 [INFO] pcrl.training.trainer: Epoch 7 [400/612] Loss: -181.3132 Task: 3.0489 Adv: -7.4131 Verify: 0.0386
2026-04-24 23:42:31,331 [INFO] pcrl.training.trainer: Epoch 7 [450/612] Loss: -182.5374 Task: 3.0280 Adv: -7.4513 Verify: 0.0286
2026-04-24 23:42:38,159 [INFO] pcrl.training.trainer: Epoch 7 [500/612] Loss: -182.3615 Task: 3.1136 Adv: -7.5294 Verify: 0.1104
2026-04-24 23:42:45,014 [INFO] pcrl.training.trainer: Epoch 7 [550/612] Loss: -182.1559 Task: 3.0508 Adv: -7.4386 Verify: 0.0303
2026-04-24 23:42:52,059 [INFO] pcrl.training.trainer: Epoch 7 [600/612] Loss: -184.0131 Task: 3.0437 Adv: -7.5097 Verify: 0.0274
2026-04-24 23:42:53,696 [INFO] pcrl.training.trainer: [TRAIN] Epoch 7 - Loss: -183.1471, Task: 2.9998, Adv: -7.4780, Verify: 0.0321, Time: 85.0s
2026-04-24 23:42:53,696 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.5882
2026-04-24 23:42:53,697 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.6152
2026-04-24 23:42:53,697 [INFO] pcrl.training.trainer:   Task 'education_level' accuracy: 0.3940
2026-04-24 23:42:53,697 [INFO] pcrl.training.trainer:   Auditor 'race' accuracy: 0.6184
2026-04-24 23:42:53,697 [INFO] pcrl.training.trainer:   Auditor 'sex' accuracy: 0.5335
2026-04-24 23:42:53,697 [INFO] pcrl.training.trainer:   Auditor 'age_group' accuracy: 0.4181
2026-04-24 23:42:53,697 [INFO] pcrl.training.trainer:   Auditor 'marital_status' accuracy: 0.5233
2026-04-24 23:42:53,697 [INFO] pcrl.training.trainer:   Auditor 'income' accuracy: 0.5888
2026-04-24 23:42:54,728 [INFO] pcrl.training.trainer: [VAL] Epoch 7 - Loss: 190.2021, Task: 3.0000, Adv: 7.4881, Verify: 0.0000, Time: 1.0s
2026-04-24 23:42:54,728 [INFO] pcrl.training.trainer:   Task 'income' accuracy: 0.5910
2026-04-24 23:42:54,728 [INFO] pcrl.training.trainer:   Task 'hours_band' accuracy: 0.6106
